path,bytes,sha256,scope
.gitignore,242,d79dc26a385df6e284598094eec0a47217c3708a02a0b779525330c6e78c2835,root
AGENTS.md,16676,31a8e8b6d050c505a813fb1cd803f2db795682fa8e8ede5a29ab7949de32b24e,root
docs/Anexo_A_Catalogo_Oficial_das_Responsabilidades_Tecnicas_Rev2.txt,5355,c43dab9116d15b001553a37c208a27b3a0874107db84915a76960946e02bbe3f,docs
docs/Documento 09 Diretriz.txt,4679,ce066155b7888044b510a4aaca263cc6ed84e9c143664e67166710cc0291daee,docs
docs/Documento 10 – Guia de Evolução da Plataforma de Sistemas Especialistas para Análise Documental do CBMSC.txt,21919,da96b4202e636393468cf773f018bdfce10cde0a7e2241c295369aedfa8fc08c,docs
docs/Documento_11_Modelo_das_Obrigacoes_Normativas_e_das_Responsabilidades_Tecnicas_v3.txt,5755,b04a0e8f0bc8085d160ac0fbe0208f34fc07650a4ff75c943477f978520b2698,docs
engine/__init__.py,45,d9a29c4a590a9a95ec24461af1d78db1a1b63283d573e9bd573d7f556e8728bf,engine
engine/cbmsc_predicates.py,2677,cde7caa145e912efaa782ab66acb0b98990e1f358b3dd961328c1af4cd5ad2fa,engine
engine/criterion_ir.py,19771,bcfe85ab3e609e65621bdafb94f165263046febca6177bb1eddae77f3e6a2df9,engine
instruções_gem.txt,3076,5ea3a8b6fe6133b1af8d0f19f85788f291d8639e10c723ca2f01ff5e1e7d5f74,root
knowledge-base/00_engine.txt,10067,9ffbbe814ca656be9eb8ab83633baf54040ec3c3c65b026674cb4eb235fd3866,knowledge-base
knowledge-base/01_entities.txt,21135,c167c5b274f0b0dac7a6023bcedb379fdebb8aad873aaf1c983c298a24740bd4,knowledge-base
knowledge-base/02_requirements.txt,13271,8002cf83f93ca7d29d65a9e080ae1edcdeef50655f908c50c1b0fd025ffdc04a,knowledge-base
knowledge-base/02a_applicability.txt,12331,d029396e91653c7908fd2fbed68f210b8da9ab560c5942d30c4cf929fb7e59b5,knowledge-base
knowledge-base/03_table1.txt,5055,a48d9f35cba008e14352345595e7758364eacf65618d7d3a8a94f374f01cc0e6,knowledge-base
knowledge-base/04_table4.txt,10665,00b979ace338c6fb7237950f749517b02c6e26bd0c560e130a2b812d7ac4cfef,knowledge-base
knowledge-base/05_nonconformities.txt,18542,aaa529b5e7c25b7cb1d3730c4ae3dded68b6176e56c7c5f857963612ae1b8882,knowledge-base
knowledge-base/06_reports.txt,8610,82bff0aae12548194f47dff0fde0823ff2ad1facc10546804dd014bb9e120ba3,knowledge-base
knowledge-base/08_execution_pipeline.txt,27333,ff04a75ddbf250aabe96a6e51ef785aac08afe540d93e474d3b614bf4f2e2c83,knowledge-base
knowledge-base/09_Especificacao_da_RDE.txt,3475,b2f571159ea6ef8f428765a2a4eb9b5229f21744f443ceb4fef25c3e60d291ba,knowledge-base
references/dtz26.pdf,5036378,5d1d6ec4af182d4df8ebc002f0a53854fb85e0f5de2f76647f5a965e394132e6,references
references/in01.pdf,7608364,57b7665cb57599e6770cde56d27316aa6183e1b1f71a9c57d6d09cbfe88bf25c,references
references/in19.pdf,874334,fd4939d0b00fab15be684c81b30f41b082e85a5caabfed958e316c39d5847ea1,references
references/irv habitese.pdf,6694540,1b76ff95b16b5874e9f2a42489d51cf4c8f14a61fc9e6cf327df67fda8e105b2,references
tests/test_applicability_resolution.py,38560,f915a12d09d544bcc99a30fad692ea87ff08708dc634c3ab783df8d84044b1b1,tests
tests/test_cbmsc_professional_regularity.py,7927,8ea0f0fcbd9815e076799e87ec28ed27cbf2c5c377623755adfc74a822831511,tests
tests/test_engine_infrastructure.py,11111,718b76b9cfa51c0cb4ce43fc9c774588aac962c4730cd4f6d60b603cc5ab65dd,tests
tests/test_execution_pipeline_minimal_guard.py,14532,3c65694ee0034065b72feb1683766b48bcf2bb0184c98ebed63da7b42e8c4c8d,tests
tests/test_irv_operational_projection.py,22280,cdcf568e006243994aac3e376f32758ae70710c542a4e61604e6257bca9a4993,tests
tests/test_knowledge_base_identity.py,9130,df5f5b4471d2d468fa7a221d88e9a53afafa4e53b69cac58d3031b1f6c1e2808,tests
tools/build_knowledge_base_release.py,8027,ae932b53b1b8c3abe05f15047f4b2903357b3b7b9369f1f7d66d6dcb46576437,tools
