path,bytes,sha256
00_executive_summary.md,4529,67b3d8799c93f06532fb399c79e294f61c604594a71d3a4effcf9756c0ba1c2c
01_baseline_and_inventory.md,2260,7d98b1d6a128273f811778e4a2b422b4c5771b51d277b6a8cd2198be5ea5c7d7
02_source_authority_map.md,2631,ba7a0beb7a8c6dc0f5e991eb082184743e06e0863e3ef7dea2935fd8b791cce6
03_normative_coverage.md,5651,909be104dc051458b8f9eef925d2e5901ad4a5e870311940fb8ee6c2475634ed
04_architecture_findings.md,14110,d5c52f31cc6eaaa88ad2d3ef7150f2d06697cce9d677fe9bc1112318b19b0367
05_semantic_findings.md,8984,19e080e77bca450b40cd62e87f207a971a61926ad3eb1e9d224fb7f9b7875dca
06_applicability_and_states.md,4170,8f5d6f8af22c85a7ae8d9a84dfbbfa3a8b0ffcf0072fa292555b2b38426d1a4e
07_in19_deep_audit.md,5536,8a45c8240e928958d70000781744a5c2820ce06c8302904b1019524f6e8e702b
08_traceability_findings.md,3840,6c0f8f9d88eb2d3ed964c778bf33c8e700b67a71c51bb56533e2fd8411a6b03b
09_test_suite_assessment.md,3800,4533919339bdd6a0920f3b4242b2c1a74747c152afc4a49c7e04508c33221da9
10_adversarial_test_matrix.md,8765,9d122c508608298509680c1419d3d29ad93b4fb0c0db8988a9d741a9d2143a62
11_llm_external_test_protocol.md,9671,a56b7b13ac5af6da5b64ee1a10a80345530314b12da4983d7e31ee3dcce0874e
12_release_integrity.md,2089,6b33f6446edb7bbebc015a4e7e8b6b7a6670165f44fdf8d4894d7035ae1d4d5c
13_findings_register.csv,8101,afb8129b484c74abb18620910239bca2ee0456c078f4ee37558a2c64e8e52ba5
14_remediation_backlog.md,8800,700ae2ba6d9ba84f3d51f913b4e73b6c6a7a7a5dad3320748c3aabcae2b5194c
15_audit_manifest.md,10965,7b1b80fca6f9bd1743541e77c1b1815c15c715feb8a2a9dcce52fc48fa45c5cc
evidence/adversarial_matrix.csv,7576,440ecec8568d72b3a9120673218399c4dbf61f642e720c011e359c26cd8985b9
evidence/astra-coverage-audit.py,6400,76a693d7f3510d20f5337fb3d6eea88bdf68ed9b88185803ad67ab8ce1065102
evidence/astra-coverage-criterion-functions.csv,3548,279de95fab9e688d854915c8f867f5ff72c00273ba2fc10048bccd0c009273b4
evidence/astra-coverage-criterion-nc.csv,4855,8d57fe8415e126bdc54a21f8f7492883c2c8d06dda3dee19498909df3c91bdae
evidence/astra-coverage-findings.md,12895,70afa3ea1348bc3982e64b92d0c1d20ab334b70167494f7424d080407c0dd20a
evidence/astra-coverage-index-order.csv,1824,4c14b80ca9d06453a9327807c0f9f18c8b6819b68cf8e439806a415afa1cd271
evidence/astra-coverage-local-case-inventory.csv,2181,4143b6d180e208b575554ee43e71eb084e25559f69ae95e70675643308ab0866
evidence/astra-coverage-local-release-comparison.csv,6132,113eee86116a7f22424fde0cfe850db5048d9a62c96ba8fa8a0137e0bc7902c1
evidence/astra-coverage-req-criterion-nc-rt.csv,8446,ff7294928b3a9d23ae9ff1fb2a5120fa9975d0d21da4bd31b234b80c2fbec914
evidence/astra-coverage-rt-catalog.csv,889,11e6d8a9e01a08ffae0152af145d76e335fa0ee3267ae07ead9baae9ea6874be
evidence/astra-coverage-summary.json,2242,1b487b92dbd7ddcbff8093866a695b18af46e77ffeb57f996984384d9e89fa4d
evidence/astra-coverage-technical-products.csv,1153,b9005bc229accbd57ae412ec548cab917e0227de9e4354b418a2539eed90442a
evidence/astra-coverage-tracked-inventory.csv,3676,97ec52ae2c86c5517ee779af217ce6ffa400c94188069ae58dc9fe9083d2e8d7
evidence/astra-coverage-undeclared-document-symbols.csv,566,a7c9513bdcb988c8a43261566533ed3563fd20a326014810aa73277e44737b02
evidence/astra-engine-findings.md,12877,ec227b9f493234a6912f2f06b8ce409c721e9209f662905366ed97d0e862f474
evidence/astra-engine-mutation-drop_trace_memory_references.log,21971,d5d8828d7099ec2a4ba1a470e3f7c2b687ab12c55afad7451957ea22a57731c9
evidence/astra-engine-mutation-forall_becomes_or.log,21126,92a5c0b7e8e8ae61ba90762bec32244c1039049ab4ec00fa8ed1a16e703ba325
evidence/astra-engine-mutation-ignore_applicability.log,21683,35c0f0b13a9bc5b6c76788c05d56209b45301c4aef9a7afe672ee30776dbd833
evidence/astra-engine-mutation-memory_no_constructor_deepcopy.log,21126,92a5c0b7e8e8ae61ba90762bec32244c1039049ab4ec00fa8ed1a16e703ba325
evidence/astra-engine-mutation-memory_no_read_deepcopy.log,21126,e00b27dd36c5f712a9923ead83ecec8c4fd2ef3d1c080196f8bc04fd2d410794
evidence/astra-engine-mutation-registry_allow_duplicate_shadowing.log,21126,92a5c0b7e8e8ae61ba90762bec32244c1039049ab4ec00fa8ed1a16e703ba325
evidence/astra-engine-mutation-skip_predicate_arg_validation.log,21698,9b545a1671c7f69d763775582deec1cc87cc2678d45721d1e0412b911b32b4c6
evidence/astra-engine-mutation-unknown_in_all_becomes_false.log,21126,df283086bbb06c788d6e8db6cf3bc8a71e1f9b7c1eb038eb562932a49b3a4116
evidence/astra-engine-mutations.json,3550,23389c20b4d494890747eec96649b2e48b361227265ae93da05b5c3e3f5d26c3
evidence/astra-engine-mutations.py,2221,d93d24db216f0648792a8f0973a3ae4e1015c851258333b3469800f5ed3e5e96
evidence/astra-engine-probes.json,1393,efb8aa1d53df5b498b314d53dbcc307d9876242ad4c0a0cb07c2ed86ba75528f
evidence/astra-engine-probes.py,4713,82bba4e15ff3c46505dfadcc56018c72ee7a7ca81bae5846c267c4c480d7a98c
evidence/astra-engine-suite-result.json,848,c7003c12ce652554ceff5b46ac0ee1932bc0ab63b9088b4066801804e7519ce3
evidence/astra-engine-suite.log,21126,d20b8bb46972538155d8b3c5c00ec52b4278b20209b1b72d661e167108ff2507
evidence/astra-engine-suite.py,527,7cb7b30229525d3d20b8f979fdc384dfacb09207571051707fa969fce318e56e
evidence/astra-local-cases-diagnostic.json,4128,1636b1e7fa88443c972f1a91097603ca629f7530a3689202c02143cd307d3ec6
evidence/astra-normative-probes.json,11131,9957d6ec7a116cc30e49cdc5c80527e731def580fde00c015d5389142bbed45a
evidence/astra-normative-probes.py,3681,fe3bd3c7abb5bf0e6f5dc3990c386b4147bd57125cf0d92188c08f4075d9d94c
evidence/astra-pipeline-findings.md,13490,ebf6eba769df033e8895cce734fb9f217b12bec41ba2610de4faade7f0273205
